S/T name,SA3 code,SA3 name,SA2 code,SA2 name,0-4,5–9,10–14,15–19,20–24,25–29,30–34,35–39,40–44,45–49,50–54,55–59,60–64,65–69,70–74,75–79,80–84,85 and over,Total Persons,Latitude,Longitude
Victoria,20401,Upper Goulburn Valley,204011060,Seymour Region,332,318,256,282,297,291,293,323,275,290,288,361,269,209,188,79,66,53,4470,-37.02655,145.13924
Victoria,20401,Upper Goulburn Valley,204011061,Upper Yarra Valley,12,6,4,11,3,11,21,6,9,12,30,24,13,4,6,14,1,7,194,null,null
Victoria,20401,Upper Goulburn Valley,204011062,Yea,164,191,266,197,155,121,133,179,201,243,237,286,345,322,317,202,110,87,3756,-37.214672,145.423452
Victoria,20402,"Wangaratta , Benalla",204021063,Benalla,543,560,561,607,532,500,539,448,462,564,640,801,768,790,711,577,412,435,10450,-36.54653,145.994526
Victoria,20402,"Wangaratta , Benalla",204021064,Benalla Region,148,192,213,221,132,109,161,161,184,231,285,338,376,365,291,136,71,51,3665,-36.54653,145.994526
Victoria,20402,"Wangaratta , Benalla",204021065,Rutherglen,207,220,269,258,182,144,209,204,241,264,292,282,324,301,283,168,103,98,4049,-36.054966,146.460983
Victoria,20402,"Wangaratta , Benalla",204021066,Wangaratta,1133,1242,1282,1206,1018,1122,1064,1051,1083,1204,1132,1254,1206,1110,1051,795,638,820,19411,-36.363389,146.314859
Victoria,20402,"Wangaratta , Benalla",204021067,Wangaratta Region,472,570,670,642,392,242,338,497,581,753,747,825,816,786,608,432,226,179,9776,-36.363389,146.314859
Victoria,20403,"Wodonga , Alpine",204031068,Beechworth,201,289,298,261,154,163,186,284,302,369,340,438,401,395,330,207,121,115,4854,-36.363328,146.688373
Victoria,20403,"Wodonga , Alpine",204031069,"Bright , Mount Beauty",358,452,598,410,360,418,411,460,476,653,539,665,673,634,592,372,242,213,8526,-36.72998,146.95978
Victoria,20403,"Wodonga , Alpine",204031070,"Chiltern , Indigo Valley",163,166,222,217,140,157,136,152,191,222,246,291,243,214,168,110,65,60,3163,-36.153906,146.601395
Victoria,20403,"Wodonga , Alpine",204031071,Myrtleford,203,256,291,281,225,213,207,217,235,327,344,440,393,306,313,210,155,137,4753,-36.556239,146.731467
Victoria,20403,"Wodonga , Alpine",204031072,Towong,315,324,333,348,238,202,229,259,283,367,440,516,533,502,433,317,189,186,6014,-36.12659,147.98084
Victoria,20403,"Wodonga , Alpine",204031073,West Wodonga,992,1044,1114,1015,1036,1104,1102,927,889,1033,925,1049,920,794,636,374,221,266,15441,-36.125888,146.851067
Victoria,20403,"Wodonga , Alpine",204031074,Wodonga,1913,1991,1734,1689,1852,2014,1973,1615,1514,1666,1538,1561,1430,1313,1055,749,531,504,26642,-36.127609,146.89372
Victoria,20403,"Wodonga , Alpine",204031075,Yackandandah,244,333,350,337,196,118,150,206,314,378,360,382,392,324,272,145,83,100,4684,-36.31153,146.843535
Victoria,20501,Baw Baw,205011076,Drouin,1344,1309,1216,1001,1093,1330,1293,1094,1023,1016,1019,1171,1146,1036,896,688,430,348,18453,-38.116213,145.847064
Victoria,20501,Baw Baw,205011077,Mount Baw Baw Region,272,379,408,383,331,186,254,270,303,439,441,598,553,461,402,263,146,102,6191,-37.738917,146.346574
Victoria,20501,Baw Baw,205011078,Trafalgar ,454,533,550,475,434,385,461,487,470,500,495,567,629,568,446,263,177,184,8078,-38.211812,146.154994
Victoria,20501,Baw Baw,205011079,Warragul,1262,1347,1440,1330,1243,1103,1304,1192,1102,1362,1345,1325,1204,1255,1127,794,557,472,20764,-38.161766,145.934879
Victoria,20502,"Gippsland , East",205021080,"Alps, Alps East",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,22.381131,114.135572
Victoria,20502,"Gippsland , East",205021081,Bairnsdale,1027,986,955,897,794,983,837,826,777,916,877,973,966,986,942,701,539,583,15565,-37.833065,147.614768
Victoria,20502,"Gippsland , East",205021082,"Bruthen , Omeo",399,492,555,463,302,318,419,428,383,483,575,681,681,683,596,368,205,140,8171,null,null
Victoria,20502,"Gippsland , East",205021083,Lake King,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.381131,114.135572
Victoria,20502,"Gippsland , East",205021084,Lakes Entrance,471,535,537,506,397,309,387,440,497,546,646,806,895,1103,1009,652,377,284,10397,-37.867015,147.998505
